"user_id","data_wpisu","zjedzone_kcal","bialko_g","spalone_kcal","cardio_min","trening_silowy","kroki","waga_czczo"
15,"2026-04-20",2925,115.00,2449,55,1,14923,90.01
15,"2026-04-21",2811,90.00,2380,26,1,7320,90.07
15,"2026-04-22",2523,86.00,2017,55,1,10912,90.11
15,"2026-04-23",2630,109.00,2068,58,0,7936,90.19
15,"2026-04-24",2725,98.00,2378,19,0,6441,90.24
15,"2026-04-25",2965,98.00,2342,25,1,9371,90.41
15,"2026-04-26",2590,110.00,2134,37,1,13750,90.51
15,"2026-04-27",2964,117.00,2311,21,0,10285,90.66
15,"2026-04-28",2764,115.00,2133,31,1,11783,90.67
15,"2026-04-29",2900,98.00,2030,45,0,7252,90.75
15,"2026-04-30",2907,95.00,2084,27,1,14470,90.81
15,"2026-05-01",2567,102.00,2405,41,0,4855,90.80
15,"2026-05-02",2597,131.00,2269,38,0,10144,90.89
15,"2026-05-03",2965,111.00,2376,51,1,5293,91.04
15,"2026-05-04",2689,140.00,2437,49,0,5383,91.02
15,"2026-05-05",2586,110.00,2131,42,0,5423,91.16
15,"2026-05-06",2586,92.00,2048,56,0,5259,91.17
15,"2026-05-07",2628,144.00,2465,18,0,13856,91.22
15,"2026-05-08",2967,100.00,2431,29,0,9227,91.30
15,"2026-05-09",2791,145.00,2038,56,0,10100,91.34
15,"2026-05-10",2733,134.00,2249,51,1,11916,91.35
15,"2026-05-11",2921,134.00,2376,41,1,6855,91.52
